attage,sex,smoker,death
48,F,N,Yes
48,F,S,Yes
48,F,U,Yes
48,M,N,Yes
48,M,S,Yes
48,M,U,Yes
48,U,N,Yes
49,F,N,No
49,F,S,Yes
49,F,U,Yes
49,M,N,Yes
49,M,S,Yes
49,M,U,Yes
49,U,N,Yes
49,U,S,Yes
49,U,U,Yes
50,F,N,No
50,F,S,No
50,F,U,Yes
50,M,N,No
50,M,S,Yes
50,M,U,No
50,U,N,No
50,U,S,Yes
50,U,U,Yes
51,F,N,No
51,F,S,Yes
51,F,U,No
51,M,N,No
51,M,S,No
51,M,U,No
51,U,N,Yes
51,U,S,Yes
51,U,U,Yes
52,F,N,Yes
52,F,S,Yes
52,F,U,Yes
52,M,N,Yes
52,M,S,Yes
52,M,U,Yes
52,U,N,Yes
52,U,S,Yes
52,U,U,Yes
53,F,N,No
53,F,S,No
53,F,U,No
53,M,N,No
53,M,S,No
53,M,U,No
53,U,N,Yes
53,U,S,Yes
53,U,U,Yes
54,F,N,No
54,F,S,No
54,F,U,No
54,M,N,No
54,M,S,No
54,M,U,No
54,U,N,Yes
54,U,S,No
54,U,U,Yes
55,F,N,No
55,F,S,No
55,F,U,No
55,M,N,No
55,M,S,No
55,M,U,No
55,U,N,Yes
55,U,S,Yes
55,U,U,No
56,F,N,No
56,F,S,No
56,F,U,Yes
56,M,N,Yes
56,M,S,Yes
56,M,U,Yes
56,U,N,Yes
56,U,S,Yes
56,U,S,Yes
57,F,N,No
57,F,S,No
57,F,U,No
57,M,N,No
57,M,S,No
57,M,U,No
57,U,N,Yes
57,U,S,Yes
57,U,U,No
58,F,N,No
58,F,S,No
58,F,U,No
58,M,N,No
58,M,S,No
58,M,U,No
58,U,N,No
58,U,S,Yes
58,U,S,Yes
59,F,N,No
59,F,S,No
59,F,U,No
59,M,N,No
59,M,S,No
59,M,U,No
59,U,N,No
59,U,S,Yes
59,U,S,Yes
60,F,N,No
60,F,S,No
60,F,U,No
60,M,N,No
60,M,S,No
60,M,U,No
60,U,N,Yes
60,U,S,Yes
60,U,S,Yes
61,F,N,No
61,F,S,No
61,F,U,No
61,M,N,No
61,M,S,No
61,M,U,No
61,U,N,Yes
61,U,S,Yes
61,U,U,No
62,F,N,No
62,F,S,No
62,F,U,No
62,M,N,No
62,M,S,No
62,M,U,No
62,U,N,Yes
62,U,S,Yes
62,U,S,Yes
63,F,N,No
63,F,S,No
63,F,U,No
63,M,N,No
63,M,S,No
63,M,U,No
63,U,N,No
63,U,S,No
63,U,S,Yes
64,F,N,No
64,F,S,No
64,F,U,No
64,M,N,No
64,M,S,No
64,M,U,No
64,U,N,No
64,U,S,Yes
64,U,U,No
65,F,N,No
65,F,S,No
65,F,U,No
65,M,N,No
65,M,S,No
65,M,U,No
65,U,N,No
65,U,S,Yes
65,U,S,Yes
66,F,N,No
66,F,S,No
66,F,U,No
66,M,N,No
66,M,S,No
66,M,U,No
66,U,N,No
66,U,S,No
66,U,U,No
67,F,N,No
67,F,S,No
67,F,U,No
67,M,N,No
67,M,S,No
67,M,U,No
67,U,N,Yes
67,U,S,Yes
67,U,U,No
68,F,N,No
68,F,S,No
68,F,U,No
68,M,N,No
68,M,S,No
68,M,U,No
68,U,N,No
68,U,S,Yes
68,U,U,No
69,F,N,No
69,F,S,Yes
69,F,S,Yes
69,M,N,Yes
69,M,S,Yes
69,M,S,Yes
69,U,N,Yes
69,U,S,Yes
69,U,S,Yes
70,F,N,No
70,F,S,No
70,F,U,No
70,M,N,No
70,M,S,No
70,M,U,No
70,U,N,Yes
70,U,S,No
70,U,S,Yes
71,F,N,No
71,F,S,No
71,F,U,No
71,M,N,No
71,M,S,No
71,M,U,No
71,U,N,Yes
71,U,S,Yes
71,U,U,No
72,F,N,No
72,F,S,No
72,F,U,No
72,M,N,No
72,M,S,No
72,M,U,No
72,U,N,Yes
72,U,S,No
72,U,U,No
73,F,N,No
73,F,S,No
73,F,U,No
73,M,N,No
73,M,S,No
73,M,U,No
73,U,N,Yes
